% Generated on Thursday, 14. May 2015 05:05PM
% This ARFF file was generated with review data from the following game(s): ['Counter Strike']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"very nice game. most addicted multiplayer game of all time!!",0.9
"about --counter strike-- 1. amazing gaming experience. 2. your game play will surely change with proper original steam version. 3. its an original game. dont even do a second guess before purchasing it. couldnt have expected more",68.2
"i wouldnt recommend cs to anyone, not even my worst enemy.",0.5
"this game will always be my favorite counter-strike and its a game from my younger years that i enjoyed. not alot of people play it anymore but its still good. id just get a bunch of friends to buy it and have a 5v5 lan. c: :3 <3",97.9
"a game that was released when i was a couple of months old, i dont play it that offend that means i will give it a big -, buy counterstirke global offensive.",0.7
"best game ever, too bad there many cheaters on it.. r.i.p.",2162.2
"this is the best first person shooter ever. period.",105.9
"this is an all-time favorite of mine. counter-strike has changed my life forever. it has instilled keen sense of awareness. cs helped train my reaction timing as well as my accuracy overall. i would recommend this to anyone who enjoys a fps. finally fast, finally! word of advice for any first person shooter : -always keep your crosshair(if you use one) at head level. -when exploring, keep in mind the layout of the area & always try to place your crosshair where you think the enemy is going to be. (being ready is key)",273.0
"best first person shooter to ever surface on to a pc or console. counter strike 1.6 is an old game but still very popular amongst pc gamers everywhere in the world. there are many clans and communities that still support this game, so its not hard to find a group of friends that enjoy playing. you can find various moded servers that include warcarft 3, call of duty moder warfare 3, zombies, american football, prop hunt, paint ball and many more!",935.9
"the predecessor of all fps games! try it out today!",635.9
"one of the first first-person shooter games i ever played, and im so glad it was. this game was amazing and i easily clocked 1000 hours over the years of playing. for its price now, you should definitely buy it. source is good and all, but the original of the series is the best, by far.",366.0
"one of the best fps game that is recognized around the world. a must have.",77.4
"best fps game, its so awesome get it its totally worth it",787.2
"its ing counter-strike. what are you reading this for? buy it already.",0.7
"jumped into a game, got shot, respawned got shot, respawned got shot. although this happened i probably should of looked at controls and realised i could buy other guns and stuff. still a good game 6/10",0.3
"a classic in fps! great game i spent hours in! but since cs:go i recommend everyone to step into the next generation",15.3
"legendary game, wont recommend playing it in 2015 tho.",1298.5
"waltz out of spawn in full kevlar and a helmet. sniopeh. shoot at sniopeh, get snioped. derp",2.4
"this game as its released a long time ago, but it still carries the compitive sense, unlike the new versions of counter strike (source and go), playing this game is fun and i think it would remain as a favourite game as much as i play anymore games.",189.0
"a very nice original game to come back to. id say the rise of fps games.",926.8
"played this game for the first time in 2008. since then i have clocked more than 5000 hours, thats how addictive its multiplayer is. father of all fps in mp. plus has several mods deathmatch, hns, kz, gungame, scrim, zombiemod and paintball. its been 14 years and the game is still going strong atleast in the indian scene.",1941.2
"you cant strike a counter, but you can strike other players with a knife. or just constantly get one hit killed by enemies with deagles, aks, and awps.",1.6
"if you havent played it yet your not really a gamer!",311.2
"oh yes this is the best game to play with friends!!",253.6
"a classic in the genre. still a lot of players playing it. not the best looking multiplayer fps out there, but very fun to play.",21.0
"cant beat a classic... unless you just kill it with a bunch of bot servers. still the king of the online fps. for the record cs1.4 on the won id system (way before steamids) was the best version.",25.3
"i really liked this game because its very good, many many servers and players you can play with i have some experience,but more memories when i first started to play this game. so i recommend it!!!!! to all its not some strong game that you will be in lag or your computer is weak and you cant on this game,so this game is very small and everyone can play it!",52.6
"(  )    counter-strike.      ,     ,  .  !!!     warface ,    .",190.4
"it only but kinda good for its time but maybe then why on keep it the steem stoar jessa rhodes?",0.7
"best online fps ever. the simplicity of this game makes it one of the most fun to play, with a match never the same to another. the steam version has no changes or bonuses whatsoever.",0.5
"counter-strike(1.0 - 1.6 not source) is one of the greatest esport fps games(if not the greatest) in the gaming history and is still worth buying today. graphics doesnt matter for a good gamer, gameplay does...:d",1039.7
"this is a great game, made in 2000 and still has a reasonably high amount of players. definitely recommend buying.",10.6
"this is a great game and i personally love it <333",1113.7
"great game, still many people play it and is very good. 8.5/10",15.3
"whenever i play this game i have the urge to go back to high school then smoke some dank buds and tell my mom to go to hell. linkin park 4 ever.",3.9
"theres nothing about counter-strike 1.6 that hasnt be said already, the game will always remain flawless in many gamers eyes throughout the world. tactiacl shooter at its finest, cs 1.6 offers not only perfectly balanced matches and good maps but intense sneaking, real quick scoping, amazing weaponry, strategies and so much more! it is the easiest game to just pick up and play, and it would totaly fit in things any human beings should try atleast once. list.",1121.1
"best ever shooting game played in my life i <3 with this game.....",1016.7
"its the first counter strike game. of course its amazing.",0.6
"one of my first fps game shame that now is somewhat filled with mod and hackers this game is still fun and double sin mind i spent with that crap out of call of duty on this game people spent years of their lives becoming stronger but even if you dont and the height of certain people youre still awesome",5.9
"i actually never payed attention to this game due its so old. but some days ago i installed it just to see if its still active and it actually is! thats amazing. nearly 20k still playing this game even though its pretty old. for the time i am playing this game i am in love with it. the community is so nice. you dont get matched-up against  loads of hackers like it is in cs:go atm, its a very fun game to play and i probably will play some hours too.",105.2
"i really enjoy playing cs 1.6 . this is a great game and i really enjoy . i recommend you all to play this game . hence, this is one of the best games i have ever played .",320.2
"this game wat 2 say dis is d bst game in d world for all the plyrs from india it was a hit game it will be and it should nvr end dis game",1337.5
"what is there to say.. its counter strike, the best shooter ive ever played, forged cod, cs forever.",15.7
"the original game that started it all. innovative, challenging, and teambased multiplayer. it takes years to master, but once you do, its an amazing feeling. 9/10",147.0
"dis is an excellent game mindblowing cant leave without dis game",737.9
"pure classic - you must buy this game if youre a fan of fps compared with teamplay.",63.2
"get this game! and counter strike condition zero also source!!!!",139.8
"the worlds most playable fps game...ruined my life...5 stars :d",1687.9
"a real classic. one of the best first person shooters of all time and my favorite game of all time. this game is so good that it will for sure never die! :d 10/10",148.1
"i think pie is good i think.... you cant sue in case this is wrong... :d this is a good game...",13.7
"probably one of the best games that i have played in my entire life and i think it will always hold a place in my heart no matter how many other games come out and try to replace it. won what what?",324.1
"my first fps game onlinr, awesome experience,best maps, overall really loved it",165.3
"one of the most fun and natural feeling military shooters ever made. there is a good reason people still play it nearly 8 years on...",295.6
"this is the rosemarys baby of video games, a video-offspring of demonic potential...the best multi-player game of 2000, bar none.",0.4
"hours of gameplay, tons of fun, amazing when played with a great team that uses communication to its fullest. i recommend this to anyone who likes fps games and team-based games.",190.5
