% Generated on Thursday, 07. May 2015 12:06AM
% This ARFF file was generated with review data from the following game(s): ['Sid Meiers Civilization 5']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"russia beat america to space 20/10 would play again.",119.2
"this is a really good game for spending your time off... played hours and didnt even saw the time going on... approved!!!",76.2
"i have been playing this game since it was released, and i still love it. this game is a strategic wonderland. the graphics a great... but that isnt what makes this game great. this game is great becase of the great thought put into the game and its mechanics. its balanced well and has great diplomacy and war mechanics.",203.0
"what can i say about civilization v... i am not a big fan of the strategy genre, yet this game has that charm, which makes me play it, makes me interested on how my civilization will live on. the game is really slow-paced, yet the time really flies playing it. graphics are pretty good, considering its a strategy game. this game pretty much never gets repetitive, everytime you can start differently, and win differently. only thing i dislike- 1 leader for entire civilization in ages. it kinda doesnt make sense to me, because the same leader living thousands of years... its weird. because of that, id rate this game a solid 9.5/10, i highly suggest you buy it.",26.9
"civ 5 is like playing an epic game of chess, with more than 2 players, dozens more pieces and nukes. add a side of diplomacy and espionage, to top it off with some awesome strategy sauce.",94.8
"game is very fun, recemmended to play with friends. 8/10 alone, 9/10 with friends.",109.1
"dont play this late at night, or you will be up until 5 a.m. trust me.",48.1
"this game also doubles as a time machine 5 hours longer than you wanted to play in the future.",11.7
"do you have spare time? well, if you want to keep it that way, you should not buy this game. the turn based nature alone makes you play it for just a few turns and you will keep telling yourself that. before you know it you have been playing for a week straight and the putrid smell in your house turns out to be your dog that has died of starvation and your children have run to cps and you are getting arrested. thanks civ v! 10/10 must buy.",171.7
"i find this game to be extremely captivating. i cant seem to stop playing it in my free time. it can be as easy or as challenging as you would like it to be. wrap it up with the sdk tool, and you can create a scenario with nearly endless possibilities. its definitely worth the investment.",14.1
"5 of 5! 10 of 10! super interesting game! play and joy =)",66.8
"very good looking modern strategy game. although many would say that it had its work cut out for it following civ4, civ5 manages to still offer an amazing strategic experience.",60.8
"this game is fantastic! ive played civilization revolution on 360 and this is 10 times better than that! well worth the price!",62.2
"- declares war on alexander the great - takes a city - everyone declares war on you - go back to a save a while ago -8 / 3",121.9
"excellent turn based strategy game, cant recommend it enough.",680.9
"this is a very, very addicting game. if you plan on having a social life, do not get this. make sure you leave the dog several bags of food before you start, because you will forget everything once you start playing. also, get the expansion packs for the best experience, and try out the mods because they are easy to get. make sure you use the directx 10&11 version, not windows 8 touchscreen version, unless you are on a touchscreen device. you will spend hours on this game and it is very fun, i recommend this game highly.",132.6
"this game can make you forget that free time has other uses. it is an incredibly addictive strategy game that takes away large portions of your life. a single game can take over eight hours to finish (on the standard speed, it can be set to go faster or much slower), so this isnt a game for the impatient. since its turn-based you can also easily do other things while playing, making it good for multi-taskers, though playing so casually will extend the already lengthy game times. i highly recommend both the gods & kings and brave new world expansions, as they both add a variety of new and interesting mechanics to keep each game unique. there are some issues, mostly with the multiplayer; mods are not supported in multiplayer - no matter how little they change the game - and the ai becomes much less interactive and therefore much more boring during multiplayer games.",210.2
